Name,Volume_All_Time,Volume_USD_All_Time,Market_Cap,Market_Cap_USD,Sales,Floor_Price,Floor_Price_USD,Average_Price,Average_Price_USD,Whales,Whales_Ratio,Holders,Unique_Buyers,Unique_Sellers,Liquidity
ASM AIFA Genesis,10029.76,12156069.12,19031.22,23065838.64,8789,1.5,1818,4.91,5950.92,1,0.23%,426,3381,3379,87.89%
ALPACADABRAZ,9976.85,12091942.2,5652.12,6850369.44,16459,0.1289,156.2268,0.7979,967.0548,7,0.16%,4417,8040,6638,170.22%
SuperRare,9973.45,12087821.4,10950.55,13272066.6,5974,0.045,54.54,0.5254,636.7848,59,0.77%,7622,2338,1634,16.14%
EightBit Me,9851.76,11940333.12,4282.65,5190571.8,21190,0.1196,144.9552,0.4635,561.762,5,0.17%,2933,7654,7112,238.41%
NeoTokyo Citizens,9709.93,11768435.16,17805.58,21580362.96,643,6.99,8471.88,13.65,16543.8,4,0.21%,1940,552,569,30.87%
VaynerSports Pass VSP,9666.11,11715325.32,5594.94,6781067.28,21572,0.0899,108.9588,0.4447,538.9764,3,0.06%,5227,8236,7783,138.68%
Neo Tokyo Part 2 Vault Cards,9625.9,11666590.8,9361.32,11345919.84,1319,1.3,1575.6,7.16,8677.92,1,0.26%,389,862,1029,52.76%
Tom Sachs Rocket Factory,9556.04,11581920.48,689.97,836243.64,2790,0.53,642.36,2.31,2799.72,3,2.24%,134,816,1062,1000.00%
MoodRollers by Lucas Zanotto,9540.18,11562698.16,3508.61,4252435.32,12764,0.0759,91.9908,0.8709,1055.5308,3,0.10%,2940,6881,6510,255.28%
SlimHoods,9521.73,11540336.76,3936.37,4770880.44,14191,0.097,117.564,0.9838,1192.3656,4,0.16%,2517,8016,6948,283.82%
The Wicked Craniums,9403.25,11396739,4125.05,4999560.6,23907,0.05,60.6,0.1802,218.4024,11,0.25%,4483,8501,6177,222.14%
Antonym: GENESIS,9369.47,11355797.64,4059.02,4919532.24,15395,0.0382,46.2984,0.5746,696.4152,1,0.03%,3993,7462,8805,173.21%
NFT Bored Bunny,9355.54,11338914.48,3917.48,4747985.76,9991,0.0864,104.7168,0.9229,1118.5548,1,0.03%,3672,6174,6139,199.86%
